Task: Banding
Train samples: 436, Val samples: 96
Epoch   1/70 | train_loss=0.3008 val_loss=0.2886 | val_f1=0.3280 val_agg=0.4568
  → Best checkpoint saved (F1=0.3280)
Epoch   2/70 | train_loss=0.1922 val_loss=0.1601 | val_f1=0.3280 val_agg=0.4568
Epoch   3/70 | train_loss=0.2009 val_loss=0.1695 | val_f1=0.3280 val_agg=0.4568
Epoch   4/70 | train_loss=0.1989 val_loss=0.1326 | val_f1=0.3280 val_agg=0.4568
Epoch   5/70 | train_loss=0.1633 val_loss=0.1385 | val_f1=0.3280 val_agg=0.4568
Epoch   6/70 | train_loss=0.1626 val_loss=0.1475 | val_f1=0.3280 val_agg=0.4568
Epoch   7/70 | train_loss=0.1535 val_loss=0.1300 | val_f1=0.3280 val_agg=0.4568
Epoch   8/70 | train_loss=0.1250 val_loss=0.1448 | val_f1=0.3280 val_agg=0.4568
Epoch   9/70 | train_loss=0.1243 val_loss=0.1318 | val_f1=0.5520 val_agg=0.6416
  → Best checkpoint saved (F1=0.5520)
Epoch  10/70 | train_loss=0.1116 val_loss=0.1416 | val_f1=0.3280 val_agg=0.4568
Epoch  11/70 | train_loss=0.1265 val_loss=0.1371 | val_f1=0.3280 val_agg=0.4568
Epoch  12/70 | train_loss=0.1080 val_loss=0.1474 | val_f1=0.4595 val_agg=0.5651
Epoch  13/70 | train_loss=0.0908 val_loss=0.1343 | val_f1=0.3280 val_agg=0.4568
Epoch  14/70 | train_loss=0.1051 val_loss=0.1536 | val_f1=0.4595 val_agg=0.5651
Epoch  15/70 | train_loss=0.0773 val_loss=0.1543 | val_f1=0.4354 val_agg=0.5488
Epoch  16/70 | train_loss=0.1033 val_loss=0.1572 | val_f1=0.4595 val_agg=0.5651
Epoch  17/70 | train_loss=0.0866 val_loss=0.1400 | val_f1=0.4947 val_agg=0.5897
Epoch  18/70 | train_loss=0.0769 val_loss=0.1241 | val_f1=0.4947 val_agg=0.5897
Epoch  19/70 | train_loss=0.0748 val_loss=0.1164 | val_f1=0.5520 val_agg=0.6416
  → Early stopping triggered at epoch 19

✓ Training completed. Best F1: 0.5520
in:  51%|█████     | 28/55 [00:39<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:40<00:34,  1.34s/it]
Train:  55%|█████▍    | 30/55 [00:42<00:33,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:25<00:49,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.34s/it]
Train:  38%|███▊      | 21/55 [00:29<00:45,  1.34s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.34s/it]
Train:  42%|████▏     | 23/55 [00:31<00:42,  1.34s/it]
Train:  44%|████▎     | 24/55 [00:33<00:41,  1.34s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.34s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.34s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.34s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:30,  1.34s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:27,  1.36s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.36s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:23,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:19,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.36s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.36s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.60it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.16it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.52it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.73it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.86it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.95it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.00it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.04it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.08it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.13it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.87it/s]
Epoch  16/70 | train_loss=0.1033 val_loss=0.1572 | val_f1=0.4595 val_agg=0.5651

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:01<01:40,  1.86s/it]
Train:   4%|▎         | 2/55 [00:03<01:23,  1.57s/it]
Train:   5%|▌         | 3/55 [00:04<01:17,  1.49s/it]
Train:   7%|▋         | 4/55 [00:05<01:13,  1.44s/it]
Train:   9%|▉         | 5/55 [00:07<01:10,  1.41s/it]
Train:  11%|█         | 6/55 [00:08<01:07,  1.38s/it]
Train:  13%|█▎        | 7/55 [00:10<01:05,  1.37s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.36s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.36s/it]
Train:  18%|█▊        | 10/55 [00:14<01:00,  1.35s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.36s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:54,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:24<00:49,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.34s/it]
Train:  38%|███▊      | 21/55 [00:28<00:45,  1.34s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.34s/it]
Train:  42%|████▏     | 23/55 [00:31<00:42,  1.34s/it]
Train:  44%|████▎     | 24/55 [00:32<00:41,  1.34s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.34s/it]
Train:  47%|████▋     | 26/55 [00:35<00:39,  1.35s/it]
Train:  49%|████▉     | 27/55 [00:36<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.35s/it]
Train:  55%|█████▍    | 30/55 [00:40<00:33,  1.34s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.34s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:30,  1.34s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.36s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:27,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.36s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:51<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:55<00:18,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.36s/it]
Train:  80%|████████  | 44/55 [00:59<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.36s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:03<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:11<00:04,  1.45s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.41s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.39s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.17s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:06,  1.61it/s]
Val:  17%|█▋        | 2/12 [00:00<00:04,  2.18it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.53it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.74it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.87it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.96it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  3.02it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.06it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.09it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.13it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.16it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.88it/s]
Epoch  17/70 | train_loss=0.0866 val_loss=0.1400 | val_f1=0.4947 val_agg=0.5897

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:01<01:42,  1.91s/it]
Train:   4%|▎         | 2/55 [00:03<01:24,  1.59s/it]
Train:   5%|▌         | 3/55 [00:04<01:17,  1.49s/it]
Train:   7%|▋         | 4/55 [00:06<01:13,  1.44s/it]
Train:   9%|▉         | 5/55 [00:07<01:10,  1.41s/it]
Train:  11%|█         | 6/55 [00:08<01:07,  1.38s/it]
Train:  13%|█▎        | 7/55 [00:10<01:05,  1.37s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.36s/it]
Train:  16%|█▋        | 9/55 [00:12<01:02,  1.36s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.35s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.35s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.36s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:53,  1.35s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.35s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.35s/it]
Train:  33%|███▎      | 18/55 [00:24<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:28<00:45,  1.35s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.34s/it]
Train:  42%|████▏     | 23/55 [00:31<00:42,  1.34s/it]
Train:  44%|████▎     | 24/55 [00:32<00:41,  1.34s/it]
Train:  45%|████▌     | 25/55 [00:34<00:40,  1.34s/it]
Train:  47%|████▋     | 26/55 [00:35<00:38,  1.34s/it]
Train:  49%|████▉     | 27/55 [00:37<00:37,  1.35s/it]
Train:  51%|█████     | 28/55 [00:38<00:36,  1.35s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:34,  1.34s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.34s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.34s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.35s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:27,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.36s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.36s/it]
Train:  69%|██████▉   | 38/55 [00:51<00:23,  1.36s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.36s/it]
Train:  75%|███████▍  | 41/55 [00:55<00:19,  1.36s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.36s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.37s/it]
Train:  80%|████████  | 44/55 [01:00<00:15,  1.37s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.36s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.35s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.35s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.35s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.35s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.34s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.34s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.33s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.50it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.09it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.46it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.69it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.84it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.94it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.99it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.07it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.11it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.14it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.17it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.84it/s]
Epoch  18/70 | train_loss=0.0769 val_loss=0.1241 | val_f1=0.4947 val_agg=0.5897

Train:   0%|          | 0/55 [00:00<?, ?it/s]
Train:   2%|▏         | 1/55 [00:01<01:39,  1.85s/it]
Train:   4%|▎         | 2/55 [00:03<01:23,  1.57s/it]
Train:   5%|▌         | 3/55 [00:04<01:17,  1.49s/it]
Train:   7%|▋         | 4/55 [00:05<01:13,  1.43s/it]
Train:   9%|▉         | 5/55 [00:07<01:10,  1.41s/it]
Train:  11%|█         | 6/55 [00:08<01:08,  1.39s/it]
Train:  13%|█▎        | 7/55 [00:10<01:06,  1.38s/it]
Train:  15%|█▍        | 8/55 [00:11<01:04,  1.37s/it]
Train:  16%|█▋        | 9/55 [00:12<01:03,  1.37s/it]
Train:  18%|█▊        | 10/55 [00:14<01:01,  1.36s/it]
Train:  20%|██        | 11/55 [00:15<00:59,  1.36s/it]
Train:  22%|██▏       | 12/55 [00:16<00:58,  1.36s/it]
Train:  24%|██▎       | 13/55 [00:18<00:56,  1.35s/it]
Train:  25%|██▌       | 14/55 [00:19<00:55,  1.35s/it]
Train:  27%|██▋       | 15/55 [00:20<00:54,  1.36s/it]
Train:  29%|██▉       | 16/55 [00:22<00:52,  1.36s/it]
Train:  31%|███       | 17/55 [00:23<00:51,  1.36s/it]
Train:  33%|███▎      | 18/55 [00:24<00:50,  1.35s/it]
Train:  35%|███▍      | 19/55 [00:26<00:48,  1.35s/it]
Train:  36%|███▋      | 20/55 [00:27<00:47,  1.35s/it]
Train:  38%|███▊      | 21/55 [00:28<00:45,  1.34s/it]
Train:  40%|████      | 22/55 [00:30<00:44,  1.34s/it]
Train:  42%|████▏     | 23/55 [00:31<00:42,  1.34s/it]
Train:  44%|████▎     | 24/55 [00:32<00:41,  1.34s/it]
Train:  45%|████▌     | 25/55 [00:34<00:42,  1.41s/it]
Train:  47%|████▋     | 26/55 [00:35<00:40,  1.39s/it]
Train:  49%|████▉     | 27/55 [00:37<00:38,  1.38s/it]
Train:  51%|█████     | 28/55 [00:38<00:37,  1.37s/it]
Train:  53%|█████▎    | 29/55 [00:39<00:35,  1.36s/it]
Train:  55%|█████▍    | 30/55 [00:41<00:33,  1.35s/it]
Train:  56%|█████▋    | 31/55 [00:42<00:32,  1.35s/it]
Train:  58%|█████▊    | 32/55 [00:43<00:30,  1.35s/it]
Train:  60%|██████    | 33/55 [00:45<00:29,  1.34s/it]
Train:  62%|██████▏   | 34/55 [00:46<00:28,  1.35s/it]
Train:  64%|██████▎   | 35/55 [00:47<00:26,  1.35s/it]
Train:  65%|██████▌   | 36/55 [00:49<00:25,  1.35s/it]
Train:  67%|██████▋   | 37/55 [00:50<00:24,  1.35s/it]
Train:  69%|██████▉   | 38/55 [00:52<00:22,  1.35s/it]
Train:  71%|███████   | 39/55 [00:53<00:21,  1.35s/it]
Train:  73%|███████▎  | 40/55 [00:54<00:20,  1.35s/it]
Train:  75%|███████▍  | 41/55 [00:56<00:18,  1.35s/it]
Train:  76%|███████▋  | 42/55 [00:57<00:17,  1.35s/it]
Train:  78%|███████▊  | 43/55 [00:58<00:16,  1.35s/it]
Train:  80%|████████  | 44/55 [01:00<00:14,  1.35s/it]
Train:  82%|████████▏ | 45/55 [01:01<00:13,  1.35s/it]
Train:  84%|████████▎ | 46/55 [01:02<00:12,  1.34s/it]
Train:  85%|████████▌ | 47/55 [01:04<00:10,  1.34s/it]
Train:  87%|████████▋ | 48/55 [01:05<00:09,  1.34s/it]
Train:  89%|████████▉ | 49/55 [01:06<00:08,  1.34s/it]
Train:  91%|█████████ | 50/55 [01:08<00:06,  1.35s/it]
Train:  93%|█████████▎| 51/55 [01:09<00:05,  1.35s/it]
Train:  95%|█████████▍| 52/55 [01:10<00:04,  1.34s/it]
Train:  96%|█████████▋| 53/55 [01:12<00:02,  1.34s/it]
Train:  98%|█████████▊| 54/55 [01:13<00:01,  1.33s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.13s/it]
Train: 100%|██████████| 55/55 [01:14<00:00,  1.35s/it]

Val:   0%|          | 0/12 [00:00<?, ?it/s]
Val:   8%|▊         | 1/12 [00:00<00:07,  1.40it/s]
Val:  17%|█▋        | 2/12 [00:01<00:04,  2.08it/s]
Val:  25%|██▌       | 3/12 [00:01<00:03,  2.45it/s]
Val:  33%|███▎      | 4/12 [00:01<00:02,  2.69it/s]
Val:  42%|████▏     | 5/12 [00:01<00:02,  2.84it/s]
Val:  50%|█████     | 6/12 [00:02<00:02,  2.92it/s]
Val:  58%|█████▊    | 7/12 [00:02<00:01,  2.98it/s]
Val:  67%|██████▋   | 8/12 [00:02<00:01,  3.03it/s]
Val:  75%|███████▌  | 9/12 [00:03<00:00,  3.07it/s]
Val:  83%|████████▎ | 10/12 [00:03<00:00,  3.12it/s]
Val:  92%|█████████▏| 11/12 [00:03<00:00,  3.15it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  3.16it/s]
Val: 100%|██████████| 12/12 [00:04<00:00,  2.83it/s]
Epoch  19/70 | train_loss=0.0748 val_loss=0.1164 | val_f1=0.5520 val_agg=0.6416
  → Early stopping triggered at epoch 19

✓ Training completed. Best F1: 0.5520
